,,,མ་ཚིག,,,,,,,,,,,,,,,,,,,,,,,
,,,ཀ་བ,,,,ཀ་ཆུང་,ཀ་མགོ,,ཀ་ཆེན,,,,,,ཀ་རྡོ,,,,ཀ་ཐོག,,,,,,
,,,ག་པར,,,,,ག་པ,,ག་བ,,ག་པར,,,,,,ག་ནས,,,,ག་རུ,,,,
,,,ག་ཚོད,,ག་ཚོད་ཙམ,,ག་གམ,,,,,,,,,,,,,,,,,,,
2|4,,,ག་,POST,244,ག་ཚོད,116,ག་པ,78,ག་བ,67,ག་པར,10,ག་ས,8,ག་ཚད,7,ག་ནས,2,ག་རང,1,ག་རུ,1,ག་འབྲི,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,གཉེན་སྒྲིག,,,,,,,གཉེན་ཉེ,གཉེན་རྟགས,གཉེན་ཚང,,གཉེན་ཚན,,གཉེན་སྟོན,,གཉེན་གྲོགས,,གཉེན་འབྲེལ,,གཉེན་ཆང,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,གནམ་གྲུ,,,,གནམ་ཐང,,,,,,,,,,,,,,
,,,གནམ་,,,གནམ་གཤིས,,ནམ་མཁའ,,གནམ་ས,,,,གནམ་ཆར,,,,གནམ་འོག,,གནམ་ལྕགས,,གནམ་བདག,,གནམ་མདའ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,གཟུགས་པོ,,,གཟུགས་པོ,,གཟུགས་སྟོབས,,གཟུགས་མེད,,གཟུགས་རིས,,གཟུགས་བརྙན,,གཟུགས་མཛེས,,གཟུགས་ཉིད,,གཟུགས་དབྱིབས,,གཟུགས་བྱད,,གཟུགས་གཞི,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,གྲུབ་ཆ,,,,,གྲུབ་འབྲས,,,,གྲུབ་ཆ,,གྲུབ་དོན,གྲུབ་ལུགས,,,གྲུབ་རྐྱེན,,,,གྲུབ་ཚུལ,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,གསོ་རིག,,,གསོ་སྦྱོང,,གསོ་རིག,,གསོ་བ,,གསོ་སྐྱོང,,གསོ་དཔྱད,,གསོ་བྱེད,,གསོ་རིགས,,གསོ་བྱ,,གསོ་འདོད,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,གོས་སློག,,,གོས་སློག,,གོས་ཐུང,,གོས་ཆེན,,གོས་མཐའ,,གོས་དཀར,,གོས་སྟོད,,,,གོས་རྙིང,,གོས་ལྷམ,,གོས་སྒམ,,
,,,དད་,,,དད་པ,12,དད་ལོག,8,དད་ལྡན,4,དད་མོས,4,དད་རྟེན,2,དད་འབུལ,2,དད་མཆོད,2,དད་རྫས,1,དད་ཞེན,1,དད་སྦྱིན,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,དབྱར་ཁ,,,དབྱར་ཁ,,,,,,དབྱར་ཟླ,,དབྱར་ཀ,,,,དབྱར་གཞུང,,དབྱར་སྟོད།,,དབྱར་སྨད།,,,,
,,,དབུས་གཙང,་།,,དབུས་གཙང,་།,,,དབུས་མོ།,,དབུས་སྐད།,,དབུས་ཕྱོགས།,,དབུས་ཆས།,,དབུས་པ།,,དབུས་ལམ།,,དབུས་ཁུལ།,,,,
,,,དམངས་ཁྲོད,,,དམངས་ཁྲོད,,དམངས་གཙོ,,དམངས་སྲོལ,,དམངས་རིགས,,དམངས་རྩལ,,,,དམངས་གཞས,,དམངས་གཉེར,,དམངས་ཡོངས,,དམངས་སྒྲུབ,,
,,,དྲན་པ,,,དྲན་པ,,དྲན་རྟེན,,དྲན་གསོ,,དྲན་ཚུལ,,དྲན་ཤེས,,དྲན་མེད,,དྲན་སྐུལ,,དྲན་ས,,དྲན་ཡུལ,,,,
,,,ནད་པ,,,ནད་པ,,ནད་གཞི,4,ནད་རིགས,,ནད་གཡོག,,ནད་འབུ,,ནད་འགོག,,ནད་མེད,,ནད་མུག,,ནད་ཐོག,,ནད་བབས,,
,,,བཙན་འཛུལ།,,,བཙན་བྱོལ།,,བཙན་པོ།,,བཙན་ཤེད།,,བཙན་འཛུལ,།,བཙན་གནོན།,,བཙན་རྒོད།,,བཙན་འཕྲོག,,,བཙན་གཡེམ།,,,བཙན་གཏམ,།,བཙན་བཟུང་།
,,,བྲག,,,བྲག་སྟེང,,བྲག་ཕུག,,བྲག་དཀར,,བྲག་འགོ,,བྲག་བརྐོས,,བྲག་ཁུང,,བྲག་དམར,,བྲག་ལས,,བྲག་རྩེ,,བྲག་རོང,བྲག་རིི,བྲག་རྩ།
,,,བསྐྱར་གསོ,,,བསྐྱར་གསོ,,,,བསྐྱར་བཟོ,,,,བསྐྱར་འཛུགས,,,,,,བསྐྱར་བསྐྲུན,,,,,,
,,,བསིལ་བ,,,བསིལ་བ,,,,,,བསིལ་དྲོད,,བསིལ་མོ།,,བསིལ་པོ,,,,བསིལ་རླུང,,བསིལ་བུ,,,,
,,,རྔ་,,,,,,,,,,,རྔ་སྒྲ,,,,རྔ་རྟགས,,རྔ་རྡུང,,,,,,
,,,རྔ་མ,,,རྔ་མ,,,,,,,,,,རྔ་སྤུ,,རྔ་རྟགས,,,,,,,,
,,,རྩེ་,,,རྩེ་མོ,,རྩེ་བ,,རྩེ་གྲུ,,,,,,,,རྩེ་འདེམས།,,རྩེ་གྲས,,,,,,
,,,རྩེ་མོ,,,རྩེ་མོ,,,,རྩེ་གྲུ,,,,,,,,,,,,,,,,
,,,རྩོད་,,,རྩོད་པ,,རྩོད་གཞི,,རྩོད་རྒྱུགས,,རྩོད་དབང,,རྩོད་གྲྭ,,རྩོད་ས,,རྩོད་རིགས,,རྩོད་སེམས,,རྩོད་ལྡན,,རྩོད་ཟླ,,
,,,རྫོགས་,,,རྫོགས་པ,,རྫོགས་རྒྱུ,,རྫོགས་ལྡན,,རྫོགས་སྐད,,རྫོགས་ས,,རྫོགས་ཚར,,རྫོགས་ཆེན,,རྫོགས་པ,,རྫོགས་ཚིག,,,,
,,,ལྕགས་,,,ལྕགས་ལམ,,ལྕགས་མདའ,,ལྕགས་སྒྲོག,,ལྕགས་ལེབ,,ལྕགས་གཞུ,,ལྕགས་ཐག,,ལྕགས་སྟག,,ལྕགས་ཕོར,,ལྕགས་སྒམ,,,,
,,,ལབ་,,,ལབ་པ,,ལབ་ཁུལ,,ལབ་མེད,,ལབ་ས,,ལབ་ལབ,,ལབ་ཀྱོག,,ལབ་བཞག,,ལབ་ཙང,,ལབ་ཙམ,,ལབ་ཤོག,,
,,,ལུག་,,,ལུག་རྫི,,ལུག་ཤ,,,,ལུག་མགོ,,ལུག་ཚིལ,,ལུག་ལོ,,ལུག་འཚོ,,ལུག་ལྤགས,,ལུག་ཕྲུག,,ལུག་གུ,,
,,,ལོག་,,,ལོག་པ,,ལོག་རྟོག,,ལོག་ཡིག,,ལོག་ཕེབས,,ལོག་ཀྱོག,,ལོག་སྤྱོད,,ལོག་ལོག,,ལོག་འགྲེལ,,ལོག་འཇལ,,ལོག་སྲོལ,,
,,,ཤུགས་,,,ཤུགས་རྐྱེན,,,,ཤུགས་ཚད,,ཤུགས་ཆེ,,ཤུགས་ཆེན,,ཤུགས་དྲག,,ཤུགས་རྒྱབ,,ཤུགས་རྩལ,,,,,,
,,,སྐྱིད་,,,སྐྱིད་པོ,,སྐྱིད་པ,,སྐྱིད་སྡུག,,,,,,,,,,,,སྐྱིད་ཤོས,,སྐྱིད་སྐྱིད,,
,,,སྐྱོན་,,,སྐྱོན་ཆ,,སྐྱོན་བྲལ,,སྐྱོན་བརྗོད,,སྐྱོན་ཤོར,,,,སྐྱོན་མེད,,སྐྱོན་འགའ,,སྐྱོན་ཅན,,,,སྐྱོན་སེལ,,
,,,སྤྲོ་,,,སྤྲོ་བ,,སྤྲོ་སྐྱིད,,སྤྲོ་སྣང,,སྤྲོ་བོ,,སྤྲོ་ཚོགས,,སྤྲོ་པོ,,སྤྲོ་སེམས,,སྤྲོ་འཛོམས,,སྤྲོ་གསེང,,སྤྲོ་ཉམས,,
,,,ཨེ་,,,ཨེ་ནས,,,,,,ཨེ་བདེན,,ཨེ་རག,,ཨེ་ཤེས,,ཨེ་མཐོང,,ཨེ་རིག,,ཨེ་ཆོག,,ཨེ་འཛུགས,,
,,,ཨེ་མ,,,,,,,,,,,,,,,,,,,,,,,
,,,ཁེ་,,,ཁེ་ཕན,,ཁེ་ལས,,ཁེ་བཟང,,ཁེ་པོ,,ཁེ་ཆེན,,ཁེ་བ,,,,ཁེ་བོ,,,,,,
,,,ཁོ་,,,ཁོ་རང,,ཁོ་ཚོ,,ཁོ་མོ,,ཁོ་བོ,,,,ཁོ་པ,,ཁོ་ཚོར,,ཁོ་བ,,ཁོ་ཚང,,,,
,,,གནང་,,,གནང་བ,,གནང་པ,,གནང་ཉིན,,གནང་མྱོང,,གནང་ཀྱོག,,གནང་རོགས,,གནང་རྒྱུ,,གནང་ཡུལ,,གནང་ས,,,,
,,,གནོད་,,,གནོད་པ,,གནོད་འཚེ,,གནོད་སྐྱོན,,གནོད་སྦྱིན,,གནོད་བསྐྱལ,,གནོད་སེམས,,,,གནོད་ལན,,གནོད་བྲལ,,,,
,,,གཡས་,,,གཡས་གཡོན,,གཡས་པ,,གཡས་འགྲམ,,གཡས་ཕྱོགས,,གཡས་རྟེན,,གཡས་རུ,,གཡས་སྐོར,,གཡས་རོགས,,,,,,
,,,གར་,,,གར་སྟེགས,,གར་བ,,གར་ཚད,,གར་ཆུང,,,,གར་པོ,,གར་རྒྱན,,གར་རྩེ,,,,,,
,,,གྲོས་,,,གྲོས་བསྡུར,,གྲོས་ཚོགས,,གྲོས་ཆོད,,གྲོས་མཐུན,,གྲོས་ཞིབ,,གྲོས་བསྡུས,,གྲོས་འགོ,,གྲོས་གཞི,,གྲོས་འདོན,,,,
,,,གླུ་,,,གླུ་གཞས,,གླུ་གར,,གླུ་དབྱངས,,གླུ་མ,,གླུ་ཆུང,,གླུ་སྐད,,གླུ་ལེན,,གླུ་ཚིག,,གླུ་སྒྲ,,,,
,,,གསོལ་,,,གསོལ་བ,,གསོལ་ཇ,,,,གསོལ་ཚིགས,,གསོལ་སྨན,,,,གསོལ་མཆོད,,གསོལ་སྟོན,,གསོལ་རས,,,,
,,,ཉལ་,,,ཉལ་ཁང,,ཉལ་བ,,ཉལ་ས,,ཉལ་ཆས,,,,ཉལ་མེད,,ཉལ་གོས,,ཉལ་ཚར,,,,,,
,,,དགག་,,,དགག་པ,,དགག་བྱ,,དགག་དབྱེ,,དགག་སྒྲུབ,,དགག་བཞག,,དགག་རྒྱུ,,དགག་རྒྱག,,དགག་ས,,དགག་ལན,,,,
,,,དགོངས་,,,དགོངས་པ,,དགོངས་དག,,དགོངས་དོན,,དགོངས་བཞེད,,དགོངས་ཚུལ,,དགོངས་འཆར,,དགོངས་གཞི,,དགོངས་ཞུ,,དགོངས་ཤོག,,,,
,,,དགོན་,,,དགོན་པ,,དགོན་སྡེ,,དགོན་ལག,,དགོན་གཉེར,,དགོན་རྙིང,,དགོན་ཆེན,,དགོན་གྲོང,,དགོན་བདག,,དགོན་ཁག,,,,
,,,དང་,,,,,དང་ལེན,,དང་བླངས,,,,,,,,,,,,,,,,
,,,དང་པོ,,,དང་པོ,,,,,,,,དང་ཐོག,,,,,,,,,,,,
དམིགས་བསལ་ཕྲད,,,དང་,,,,,,,,,,,,,,,,,,,,,,,
,,,དཔའ་,,,དཔའ་བོ,,དཔའ་རྩལ,,དཔའ་མོ,,དཔའ་ངར,,དཔའ་ཆེན,,,,,,,,,,,,
,,,དམའ་,,,དམའ་བ,,,,དམའ་མོ,,དམའ་རིམ,,དམའ་ས,,དམའ་བོ,,དམའ་ཤོས,,,,,,,,
,,,དྲི་,,,,,དྲི་མ,,དྲི་ཞིམ,,དྲི་མེད,,,,དྲི་བཟང,,དྲི་ལྡན,,,,,,,,
,,,དྲི་བ,,,དྲི་བ,,,,,,,,དྲི་ཚིག,,,,,,,,,,,,
,,,དུང་,,,,,དུང་དཀར,,,,དུང་ཕྲེང,,,,དུང་སྒྲ,,དུང་མཚོ,,དུང་སྐད,,,,,,
,,,དུང་བ,,,དུང་བ,དུང་ཞེན,,,,,,,,,,,,,,,,,,,
,,,དོ་,,,,,,,དོ་མཉམ,,,,,,དོ་བ,,དོ་ཟླ,,,,,,,,
,,,,,,དོ་སྣང,,དོ་དམ,,,,,,དོ་ནན,,,,,,དོ་ཁུར,,,,,,
,,,ནག་,,,ནག་པོ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ནག་གུང,,,,,,,,ནག་ཁུང,,,,,,,,
,,,ནུབ་,,,ནུབ་ཕྱོགས,,ནུབ་བྱང,,ནུབ་རྒྱུད,,ནུབ་གླིང,,,,,,,,,,ནུབ་ལམ,,,,
,,,ནུབ་ཇ,,,,,,,,,,,,,ནུབ་ཇ,,ནུབ་མོ,,,,,,,,
,,,ཕག་,,,ཕག་སྐྱག,,ཕག་རྙིང,,ཕག་ཤ,,ཕག་རྒོད,,ཕག་ཚིལ,,ཕག་ཁོག,,,,,,ཕག་སྤུ,,,,
,,,བཞག་,,,བཞག་པ,,བཞག་བཞག,,,,བཞག་ས,,བཞག་འཇོག,,བཞག་རྩིས,,,,བཞག་རྒྱུ,,,,,,
,,,བཞི་,,,བཞི་པ,,བཞི་ཆ,,,,བཞི་པོ,,བཞི་བོ,,བཞི་མདོ,,,,བཞི་ཙམ,,,,,,
,,,བལྟ་,,,བལྟ་བ,,བལྟ་རྒྱུ,,བལྟ་ཙམ,,བལྟ་ཀློག,,བལྟ་ས,,བལྟ་བྱེད,,བལྟ་ཞོར,,བལྟ་རིན,,བལྟ་ཀྱོག,,,,
,,,བསྒྱུར་,,,བསྒྱུར་བ,,བསྒྱུར་བཅོས,,བསྒྱུར་པ,,,,བསྒྱུར་རྩོམ,,,,བསྒྱུར་ནོར,,བསྒྱུར་དེབ,,བསྒྱུར་ས,,,,
,,,མཁྱེན་,,,མཁྱེན་པ,,མཁྱེན་བརྩེ,,མཁྱེན་རྟོགས,,མཁྱེན་མྱོང,,མཁྱེན་དཔྱོད,,མཁྱེན་ངེས,,མཁྱེན་ལྡན,,མཁྱེན་རྒྱ,,མཁྱེན་མཁྱེན,,,,
,,,མཁས་,,,མཁས་པ,,མཁས་དབང,,མཁས་གྲུབ,,མཁས་ཅན,,མཁས་མཆོག,,མཁས་པོ,,མཁས་ཆེན,,མཁས་ཤོས,,,,,,
,,,མངའ་,,,མངའ་རིས,,མངའ་མཛད,,མངའ་བ,,མངའ་ཁོངས,,མངའ་ཞབས,,མངའ་ཐང,,མངའ་སྡེ,,མངའ་བསྐྱེད,,,,,,
,,,མངོན་,,,མངོན་པ,,མངོན་བརྗོད,,,,,,,,མངོན་རྟགས,,,,མངོན་ཚུལ,,མངོན་ཆུང,,,,
,,,མངོན་འདོད,,,,,,,,,མངོན་འདོད,,མངོན་མཐོ,,,,,,,,,,,,
,,,མཇལ་,,,མཇལ་ཁ,,མཇལ་བ,,མཇལ་འཕྲད,,མཇལ་རྟེན,,མཇལ་སྐོར,,མཇལ་རྒྱུ,,མཇལ་འཛོམས,,མཇལ་ས,,མཇལ་དར,,,,
,,,མཚོ་,,,,,མཚོ་མོ,,མཚོ་ལྷོ,,མཚོ་ངོས,,མཚོ་ཁ,,མཚོ་ཆེན,,མཚོ་ཤར,,མཚོ་ཐོག,,མཚོ་བྱང,,,,
,,,མཚོན་,,,མཚོན་པ,,མཚོན་བྱེད,,མཚོན་དོན,,མཚོན་བྱ,,མཚོན་ཆ,,མཚོན་རྟགས,,མཚོན་ཚུལ,,མཚོན་དཔེ,,མཚོན་མདོག,,,,
,,,ཚོད་,,,ཚོད་དཔག,,ཚོད་ལེན,,ཚོད་ཟིན,,ཚོད་འཛིན,,ཚོད་རྒྱུགས,,ཚོད་ཙམ,,,,,,ཚོད་འཇལ,,,,
,,,ཞི་,,,ཞི་བ,,ཞི་བདེ,,ཞི་མཐུན,,ཞི་འཇམ,,ཞི་ཁྲོ,,,,ཞི་དྲག,,ཞི་འཇགས,,,,,,
,,,ཞུ་,,,ཞུ་བ,,ཞུ་དག,,ཞུ་རྒྱུ,,,,ཞུ་ས,,ཞུ་འདོད,,ཞུ་ནན,,ཞུ་རྐྱང,,ཞུ་ཆེན,,,,
,,,,,,ཞུ་བ,,,,,,,,,,,,,,,,,,,,